EID	massfeature_rows	str_row_ion	compounds	compound_names
E809	row1201	row1201_M+H[1+]	CE5665	leukoaminochrome
E813	row1062;row1137;row1168;row1293;row1528;row1532;row1917;row2131;row717	row1062_M-CO+H[1+];row1137_M-CO2+H[1+];row1168_M+H[1+];row1293_M+H[1+];row1528_M-CO+H[1+];row1532_M+H2O+H[1+];row1917_M-CO2+H[1+];row2131_M+H2O+H[1+];row717_M-HCOOH+H[1+]	C11924	Perillic acid
E819	row727;row849	row727_M+H[1+];row849_M+H2O+H[1+]	C01595	linoleic acid (all cis C18:2) n-6
E820	row728	row728_M+H[1+]	C12455	5-Aminopentanal
E822	row1424	row1424_M+H[1+]	C12455	5-Aminopentanal
E823	row761	row761_M+H[1+]	C12455	5-Aminopentanal
E833	row755	row755_M+Na[1+]	C00031;C00221;C00247;C02336;C00267;C00738;C00936;C00095;C00962;C01582;C00795;C00137;C00293;C00124;C00984;C00159	D-Glucose$beta-D-Glucose$L-Sorbose; L-xylo-Hexulose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$alpha-D-Glucose$D-Hexose$$D-Fructose$beta-D-Galactose$Galactose$D-Tagatose; lyxo-Hexulose$myo-Inositol$Glucose$D-Galactose$alpha-D-Galactose$D-Mannose
E837	row2113	row2113_M+H[1+]	C00026	2-Oxoglutarate
E839	row830	row830_M+H[1+]	C06144	3-Butynoate
E840	row780	row780_M-H2O+H[1+]	C02045	
E842	row780	row780_M+H[1+]	C00232;C06002;C00349;C00109;C00164	Succinate semialdehyde; Succinic semialdehyde; 4-Oxobutanoate$(S)-Methylmalonate semialdehyde$2-Methyl-3-oxopropanoate; 3-Oxo-2-methylpropanoate; Methylmalonate semialdehyde$2-Oxobutanoate$Acetoacetate
E843	row830	row830_M-H2O+H[1+]	C00232;C06002;C00349;C00109;C00164	Succinate semialdehyde; Succinic semialdehyde; 4-Oxobutanoate$(S)-Methylmalonate semialdehyde$2-Methyl-3-oxopropanoate; 3-Oxo-2-methylpropanoate; Methylmalonate semialdehyde$2-Oxobutanoate$Acetoacetate
E848	row792	row792_M+H[1+]	C06459	N-Trimethyl-2-aminoethylphosphonate; 2-Trimethylaminoethylphosphonate
E850	row1158;row836	row1158_M+H[1+];row836_M+H2O+H[1+]	C06459	N-Trimethyl-2-aminoethylphosphonate; 2-Trimethylaminoethylphosphonate
E856	row1470;row907	row1470_M-HCOOH+H[1+];row907_M-H2O+H[1+]	C00355	3,4-Dihydroxy-L-phenylalanine
E857	row1550	row1550_M-H2O+H[1+]	C00355	3,4-Dihydroxy-L-phenylalanine
E858	row809;row908	row809_M-HCOOH+H[1+];row908_M-H2O+H[1+]	C00355	3,4-Dihydroxy-L-phenylalanine
E869	row841	row841_M+H[1+]	C02990	L-Palmitoylcarnitine
E873	row868	row868_M+H[1+]	C00318	L-Carnitine
E874	row939	row939_M+H[1+]	C00318	L-Carnitine
E881	row1525	row1525_M+H[1+]	C01717;C14800;C14802	4-Hydroxy-2-quinolinecarboxylic acid$1-Nitronaphthalene-5,6-oxide$1-Nitronaphthalene-7,8-oxide
E889	row1525;row908	row1525_M-H2O+H[1+];row908_M-CO+H[1+]	C01252	4-(2-Aminophenyl)-2,4-dioxobutanoate
E903	row1401	row1401_M+H[1+]	C03341	2-Amino-4-oxopentanoic acid; 2-Amino-4-oxopentanoate
E904	row2036;row2098	row2036_M+H[1+];row2098_M+H2O+H[1+]	C03341	2-Amino-4-oxopentanoic acid; 2-Amino-4-oxopentanoate
E905	row956	row956_M+H[1+]	C03341	2-Amino-4-oxopentanoic acid; 2-Amino-4-oxopentanoate
E906	row1252	row1252_M+H[1+]	C03341	2-Amino-4-oxopentanoic acid; 2-Amino-4-oxopentanoate
E907	row1701	row1701_M+H[1+]	C03341	2-Amino-4-oxopentanoic acid; 2-Amino-4-oxopentanoate
E909	row1306;row1312;row1721;row966	row1306_M+H[1+];row1312_M(C13)+H[1+];row1721_M+Na[1+];row966_M-NH3+H[1+]	C00327	L-Citrulline; 2-Amino-5-ureidovaleric acid; Citrulline
E920	row1021	row1021_M+H[1+]	CE2026	3-methylcrotonoylglycine
E927	row1073	row1073_M+H[1+]	C00581;gudac	Guanidinoacetate; Guanidinoacetic acid; Glycocyamine; N-Amidinoglycine; Guanidoacetic acid$Guanidinoacetate
E928	row1549	row1549_M+H[1+]	C00065;C00740	L-Serine$D-Serine
E933	row1123	row1123_M+H[1+]	C00250	Pyridoxal
E938	row2145	row2145_M+H[1+]	C01888;C02229;C05665	Aminoacetone$3-Aminopropanal$beta-Aminopropion aldehyde
E939	row1170	row1170_M+H[1+]	C01888;C02229;C05665	Aminoacetone$3-Aminopropanal$beta-Aminopropion aldehyde
E940	row1171;row1773;row2013	row1171_M-H2O+H[1+];row1773_M+H[1+];row2013_M-HCOOH+H[1+]	dmnoncrn	4,8 dimethylnonanoyl carnitine
E941	row1181	row1181_M+H[1+]	CE5307;CE5319	3-oxo-10(R)-hydroxy-octadeca-6E,8E,12Z-trienoate$3-oxo-10(S)-hydroxy-octadeca-6E,8E,12Z-trienoate
E943	row1185	row1185_M+H[1+]	elaidcrn;vacccrn;odecrn	Elaidic carnitine$Vaccenyl carnitine$octadecenoyl carnitine
E944	row1581	row1581_M-H2O+H[1+]	C00268;C02953;C04244	6,7-Dihydrobiopterin$7,8-Dihydrobiopterin$6-Lactoyl-5,6,7,8-tetrahydropterin
E945	row1215	row1215_M-H2O+H[1+]	C00268;C02953;C04244	6,7-Dihydrobiopterin$7,8-Dihydrobiopterin$6-Lactoyl-5,6,7,8-tetrahydropterin
E955	row1304;row1734	row1304_M+H[1+];row1734_M+H2O+H[1+]	C00246	Butanoic acid; Butanoate; Butyrate; Butyric acid
E961	row1360	row1360_M+H[1+]	C02452;C11409;C02759;C00964	Perillyl alcohol; (-)-Perillyl alcohol; p-Mentha-1,8-dien-7-ol; (-)-Perillylalcohol$(+)-trans-Carveol; (4S,6R)-trans-Carveol$$(-)-trans-Carveol
E962	row1386	row1386_M+H[1+]	C16576;C01516	Norcodeine; N-Desmethylcodeine$Morphine
E963	row1386	row1386_M-H2O+H[1+]	C01416	Cocaine; l-Cocain; beta-Cocain
E970	row1734	row1734_M+Na[1+]	C06178	1-Methylpyrrolinium
E971	row1402	row1402_M+Na[1+]	C06178	1-Methylpyrrolinium
E974	row1593	row1593_M+H[1+]	C04221	trans-1,2-Dihydrobenzene-1,2-diol
E977	row1414;row1740;row1810	row1414_M-H2O+H[1+];row1740_M+H[1+];row1810_M[1+]	C00418	(R)-Mevalonate
E978	row1421	row1421_M+H[1+]	C05827	3-Methylimidazole acetaldehyde
E979	row1609	row1609_M+H[1+]	C05827	3-Methylimidazole acetaldehyde
E995	row1538	row1538_M+H[1+]	CE5308;CE5320	3-oxo-6(R)-hydroxy-tetradec-8-cis-enoate$3-oxo-6(S)-hydroxy-tetradec-8Z-enoate
E998	row1602	row1602_M+H[1+]	C05838;C00811;C02763;C00166	cis-2-Hydroxycinnamate; 2-Coumarinate$4-Coumarate; p-Coumaric acid; trans-4-Hydroxycinnamate; trans-p-Hydroxycinnamate; 4-Hydroxycinnamic acid; 4-Hydroxycinnamate$enol-Phenylpyruvate$Phenylpyruvate
E1002	row1645;row1655	row1645_M+H[1+];row1655_M(C13)+H[1+]	C00062;C00792	L-Arginine$D-Arginine; D-2-Amino-5-guanidinovaleric acid
E1008	row1729	row1729_M+H[1+]	C00155	L-Homocysteine
E1010	row1800	row1800_M+H[1+]	lneldccrn;lnlccrn	Linoelaidyl carnitine$Linoleyl carnitine
E1013	row1807	row1807_M+H[1+]	C00328;C05647	L-Kynurenine$Formyl-5-hydroxykynurenamine
E1019	row1895	row1895_M+H[1+]	C00632	3-Hydroxyanthranilate
E1020	row1915	row1915_M+H[1+]	C00037	Glycine
E1022	row1973	row1973_M+H[1+]	C00245	Taurine
E1026	row2001	row2001_M-H2O+H[1+]	C00106	Uracil
E1027	row2121	row2121_M-H2O+H[1+]	C00106	Uracil
E1031	row2039	row2039_M-H2O+H[1+]	C00695	Cholate
E1032	row2064	row2064_M-H2O+H[1+]	C00695	Cholate
